Index,संस्कृतम्,Morphological Analysis,शब्दविश्लेषणम्,हिन्दी-विभक्ति:,हिन्दी अर्ध,English Meaning
,1.Aरामायणम्,1.CB-A,1.Dरामायण{1}{नपुं-ए.},1.Eरामायण+{0/ने},1.Fरामायणम्,1.Gरामायणम्
2.1.A,तपः-स्वाध्याय-निरतम्,2.1.CB-B,2.1.Dतपः-स्वाध्याय-निरत{2}{पुं-ए.},2.1.Eतपः-स्वाध्याय-निरत+{को2},2.1.Fतप~एवं~स्वाध्याय~में~संलग्न,2.1.GWho_is_constantly_engaged_in_penance_and_self-study
,तपस्वी,B-A,तपस्विन्{1}{पुं-ए.},तपस्विन्+{0/ने},तपस्वी,One_who_performs_penance
,वाग्-विदाम्,B-F,वाग्विद्{6}{पुं-ब.},वाग्विद्+{का},शास्त्रज्ञों~में,amongst_wise_men
,वरम्,B-B,वर{2}{पुं-ए.},वर+{को2},श्रेष्ठ,greatest
2.2.A,नारदम्,2.2.CB-B,2.2.Dनारद{2}{पुं-ए.},2.2.Eनारद+{को2},2.2.Fदेवर्षि~नारद~से,2.2.Gto_the_devine_sage_Narada
,परि-पप्रच्छ,B-v,परि+प्रच्छ्{कर्तरि_लिट्_प्रपु_ए.},परि+प्रच्छ्{कर्तरि_लिट्_प्रपु_ए.},पूछा,asked
,वाल्मीकिः,B-A,वाल्मीकि{1}{पुं-ए.},वाल्मीकि+{0/ने},महर्षि~वाल्मीकि,sage_named_Valmiki
,मुनि-पुङ्गवम्,B-B,मुनि-पुङ्गव{2}{पुं-ए.},मुनि-पुङ्गव+{को2},मुनि-श्रेष्ठ,greatest_among_sages
,1,-,1,1,1,1
3.1.A,कः,3.1.CB-A,3.1.Dकिम्{1}{पुं-ए.},3.1.Eकिम्+{0/ने},3.1.Fकौन,3.1.Gwho
,नु,-,नु,नु,नु,But
,अस्मिन्,B-G,इदम्{7}{पुं-ए.},इदम्+{में/पर},इस,in this
,साम्प्रतम्,-,साम्प्रतम्{वर्तमानार्थकम्},साम्प्रतम्{वर्तमानार्थकम्},इस~समय,now
,लोके,B-G,लोक{7}{पुं-ए.},लोक+{में/पर},लोक~में,world
,गुणवान्,B-A,गुणवत्{1}{पुं-ए.},गुणवत्+{0/ने},प्रशस्त~गुणों~से~युक्त,associated_with_virtues
,कः,B-A,किम्{1}{पुं-ए.},किम्+{0/ने},कौन,who
,च,-,च,च,भी,too
,वीर्यवान्,B-A,वीर्यवत्{1}{पुं-ए.},वीर्यवत्+{0/ने},पराक्रम~सम्पन्न,possessed_of_prowess
3.2.A,धर्मज्ञः,3.2.CB-A,3.2.Dधर्मज्ञ{1}{पुं-ए.},3.2.Eधर्मज्ञ+{0/ने},3.2.Fधर्म~के~ज्ञाता,3.2.Gknower_of_duties
,च,-,च,च,भी,too
,कृतज्ञः,B-A,कृतज्ञ{1}{पुं-ए.},कृतज्ञ+{0/ने},दूसरों~के~उपकार~को~याद~रखने~वाला,conscious_of_service_done_by_others
,च,-,च,च,भी,too
,सत्य-वाक्यः,B-A,सत्य-वाक्य{1}{पुं-ए.},सत्य-वाक्य+{0/ने},सदा~ही~सत्य~बोलने~वाला,one_who_always_speaks_truth
,दृढ-व्रतः,B-A,दृढ-व्रत{1}{पुं-ए.},दृढ-व्रत+{0/ने},दृढ~संकल्प~वाला,determined
,2,-,2,2,2,2
4.1.A,चारित्रेण,4.1.CB-C,4.1.Dचारित्र{3}{नपुं-ए.},4.1.Eचारित्र+{से3},4.1.Fचारित्र्य~से,4.1.Gright_conduct
,च,-,च,च,भी,too
,कः,B-A,किम्{1}{पुं-ए.},किम्+{0/ने},कौन,who
,युक्तः,B-A,युक्त{1}{पुं-ए.},युक्त+{0/ने},सम्पन्न,associated
,सर्व-भूतेषु,B-G,सर्व-भूत{7}{पुं-ब.},सर्व-भूत+{में/पर},सभी~प्राणियों~में,among_all_the_living_beings
,कः,B-A,किम्{1}{पुं-ए.},किम्+{0/ने},कौन,who
,हितः,B-A,हित{1}{पुं-ए.},हित+{0/ने},हित~करने~वाला,one_who_does_good
4.2.A,विद्वान्,4.2.CB-A,4.2.Dविद्वस्{1}{पुं-ए.},4.2.Eविद्वस्+{0/ने},4.2.Fशास्त्रों~का~ज्ञाता,4.2.Gman_of_sastric_knowledge
,कः,B-A,किम्{1}{पुं-ए.},किम्+{0/ने},कौन,who
,कः,B-A,किम्{1}{पुं-ए.},किम्+{0/ने},कौन,who
,समर्थः,B-A,समर्थ{1}{पुं-ए.},समर्थ+{0/ने},समर्थ,"capable,skilful"
,च,-,च,च,भी,too
,कः,B-A,किम्{1}{पुं-ए.},किम्+{0/ने},कौन,who
,च,-,च,च,भी,too
,एक-प्रिय-दर्शनः,B-A,एक-प्रिय-दर्शन{1}{पुं-एक},एक-प्रिय-दर्शन+{0/ने},सभी~का~हमेशा~प्रिय,one_who_is_dear_to_all
,3,-,3,3,3,3
5.1.A,आत्मवान्,5.1.CB-A,5.1.Dआत्मवत्{1}{पुं-ए.},5.1.Eआत्मवत्+{0/ने},5.1.Fस्वाधीन~अन्त:करण~वाला,5.1.Gsubduer_of_self
,कः,B-A,किम्{1}{पुं-ए.},किम्+{0/ने},कौन,who
,जित-क्रोधः,B-A,जित-क्रोध{1}{पुं-ए.},जित-क्रोध+{0/ने},क्रोध~को~वश~में~रखनेवाला,conquerer_of_anger
,द्युतिमान्,B-A,द्युतिमत्{1}{पुं-ए.},द्युतिमत्+{0/ने},कान्तियुक्त,radiant
,कः,B-A,किम्{1}{पुं-ए.},किम्+{0/ने},कौन,who
,अनसूयकः,-,अनसूयकः{1}{पुं-ए.},अनसूयकः+{0/ने},असूया~से~रहित,free_from_jealousy
5.2.A,कस्य,5.2.CB-F,5.2.Dकिम्{6}{पुं-ए.},5.2.Eकिम्+{का},5.2.Fकिससे,5.2.Gfrom_whom
,बिभ्यति,B-v,भी{कर्तरि_लट्_प्रपु_ब.},भी{कर्तरि_लट्_प्रपु_ब.},भयभीत~होते~हैं,do_fear
,देवाः,B-A,देव{1}{पुं-ब.},देव+{0/ने},देवता,the_gods
,च,-,च,च,भी,too
,जात-रोषस्य,B-F,जात-रोष{6}{पुं-ए.},जात-रोष+{का},क्रुद्ध~होने~(पर),when_wrath_is_provoked
,सम्-युगे,B-G,सम्-युग{7}{पुं-ए.},सम्-युग+{में/पर},युद्ध~में,in_the_battle
,4,-,4,4,4,4
6.1.A,एतद्,6.1.CB-B,6.1.Dएतद्{2}{नपुं-ए.},6.1.Eएतद्+{को2},6.1.Fइसे,6.1.Gएतद्
,इच्छामि,B-v,इष्{कर्तरि_लट्_उपु_ए.},इष्{कर्तरि_लट्_उपु_ए.},चाहता~हूँ,(I)desire
,अहम्,B-A,अस्मद्{1}{सर्व-ए.},अस्मद्+{0/ने},मैं,I
,श्रोतुम्,-,श्रोतुम्{तुमुन्नन्तम्},श्रोतुम्{तुमुन्नन्तम्},सुनना,to_hear
,परम्,-,परम्,परम्,उत्कट,great
,कौतूहलम्,B-A,कौतूहल{1}{नपुं-ए.},कौतूहल+{0/ने},कौतुक,curiosity
,हि,-,हि,हि,चूँकि,because
,मे,-,अस्मद्{6}{ए.},अस्मद्+{का},मेरा,mine
6.2.A,महर्षे,6.2.CB-G,6.2.Dमहर्षि{8}{पुं-1-ए.},6.2.Eमहर्षि+{में/पर},6.2.Fमुनिवर,6.2.GO_sage!
,त्वम्,B-A,युष्मद्{1}{ए.},युष्मद्+{0/ने},तुम~(आप),you
,समर्थः,B-A,समर्थ{1}{पुं-ए.},समर्थ+{0/ने},समर्थ,"capable,skillful"
,असि,B-v,अस्{कर्तरि_लट्_मपु_ए.},अस्{कर्तरि_लट्_मपु_ए.},हो,(you)are
,ज्ञातुम्,-,ज्ञातुम्{तुमुन्नन्तम्},ज्ञातुम्{तुमुन्नन्तम्},जानने~के~लिए,to_know
,एवं-विधम्,B-B,एवंविध{2}{पुं-ए.},एवंविध+{को2},उक्त~गुणों~से~युक्त,having_such_good_qualities
,नरम्,B-B,नर{2}{पुं-ए.},नर+{को2},मानव~को,to_man
,5,-,5,5,5,5
7.1.A,श्रुत्वा,7.1.C-,7.1.Dश्रु{क्त्वान्तम्},7.1.Eश्रु{क्त्वान्तम्},7.1.Fसुनकर,7.1.Gafter hearing
,च,-,च,च,भी,too
,एतत्,B-B,एतद्{2}{नपुं-ए.},एतद्+{को2},इसे,which was told earlier
,त्रिलोकज्ञः,B-A,त्रिलोकज्ञ{1}{पुं-ए.},त्रिलोकज्ञ+{0/ने},तीना~लोकों~के~ज्ञाता,knower_of_three_worlds
,वाल्मीकेः,B-F,वाल्मीकि{6}{पुं-ए.},वाल्मीकि+{का},रामायण~के~लेखक~वाल्मीकि~से,"to_Valmiki,the auther of Ramayana"
,नारदः,B-A,नारद{1}{पुं-ए.},नारद+{0/ने},देवर्षि~नारद,divine_sage_Narada
,वचः,B-B,वचस्{2}{नपुं-ए.},वचस्+{को2},पहले~कही~गयी~वाणी~को,speech
7.2.A,श्रूयताम्,7.2.C-,7.2.Dश्रु{कर्मणि_लोट्_प्रपु_ए./श्रु-भावे},7.2.Eश्रु{कर्मणि_लोट्_प्रपु_ए./श्रु-भावे},7.2.Fसुनिए,7.2.Gplease_hear
,इति,-,इति,इति,ऐसा,इति
,च,-,च,च,भी,too
,आ-मन्त्र्य,-,आ-मन्त्र्य{ल्यबन्तम्},आ-मन्त्र्य{ल्यबन्तम्},आह्वान~करके,by drawing attention
,प्र-हृष्टः,B-A,प्र-हृष्ट{1}{पुं-ए.},प्र-हृष्ट+{0/ने},प्रसन्न~(होते~हुए),being delighted
,वाक्यम्,B-B,वाक्य{2}{नपुं-ए.},वाक्य+{को2},वचन,statement
,अब्रवीत्,B-v,ब्रू{कर्तरि_लुङ्_प्रपु_ए.},ब्रू{कर्तरि_लुङ्_प्रपु_ए.},कहा,spoke_out
,6,-,6,6,6,6
8.1.A,बहवः,8.1.CB-A,8.1.Dबहु{1}{पुं-ब.},8.1.Eबहु+{0/ने},8.1.Fबहवः,8.1.Gmanifold
,दुर्लभाः,B-A,दुर्लभ{1}{पुं-ब.},दुर्लभ+{0/ने},दु:ख~से~प्राप्त~करने~योग्य,rare
,च,-,च,च,भी,too
,एव,-,एव,एव,एव,एव
,ये,B-A,यद्{1}{पुं-ब.},यद्+{0/ने},ये,those
,त्वया,B-C,युष्मद्{3}{पुं-ए.},युष्मद्+{से3},आपके~द्वारा,by_you
,कीर्तिताः,B-A,कीर्तित{1}{पुं-ब.},कीर्तित+{0/ने},कीर्तिताः,that_have_been_described
,गुणाः,B-A,गुण{1}{पुं-ब.},गुण+{0/ने},आदर्श~गुण,virtues
8.2.A,मुने,8.2.CB-H,8.2.Dमुनि{8}{पुं-1-ए.},8.2.Eमुनि{8}{पुं-1-ए.},8.2.Fहे~महर्षि~वाल्मीकि,8.2.GO_sage_Valmiki
,वक्ष्यामि,B-v,वच्{कर्तरि_लृट्_उपु_ए.},वच्{कर्तरि_लृट्_उपु_ए.},कहूँगा,shall_tell
,अहम्,B-A,अस्मद्{1}{सर्व-ए.},अस्मद्+{0/ने},मैं,I
,बुद्ध्वा,-,बुद्ध्वा{क्त्वान्तम्},बुद्ध्वा{क्त्वान्तम्},समझकर,having_considered
,तैः,B-C,तत्{3}{पुं-ब.},तत्+{से3},उन~(उक्त~गुणों)~से,with_the_said_virtues
,युक्तः,B-A,युक्त{1}{पुं-ए.},युक्त+{0/ने},सम्पन्न,associated
,श्रूयताम्,-,श्रु{कर्मणि_लोट्_प्रपु_ए./श्रु-भावे},श्रु{कर्मणि_लोट्_प्रपु_ए./श्रु-भावे},सुनिए,please_hear
,नरः,B-A,नर{1}{पुं-ए.},नर+{0/ने},मानव,man
,7,-,7,7,7,7
9.1.A,इक्ष्वाकुवंश-प्रभवः,9.1.CB-A,9.1.Dइक्ष्वाकुवंश-प्रभव{1}{पुं-ए.},9.1.Eइक्ष्वाकुवंश-प्रभव+{0/ने},9.1.Fइक्ष्वाकुवंश~में~उत्पन्न,9.1.Gborn_in_Ikshvaku_dynasty
,रामः-नाम,B-A,राम{1}{पुं-ए.}-नाम,राम+{0/ने},राम~नाम~से~प्रसिद्ध,by_the_name_'Rama'
,जनैः,B-C,जन{3}{पुं-ब.},जन+{से3},साधारण~जनों~के~द्वारा,by_common_men
,श्रुतः,B-A,श्रुत{1}{पुं-ए.},श्रुत+{0/ने},विज्ञात,known
9.2.A,नियतात्मा,9.2.CB-A,9.2.Dनियतात्मन्{1}{पुं-ए.},9.2.Eनियतात्मन्+{0/ने},9.2.Fस्वाधीन~अन्त:करण~वाला,9.2.Gself_controlled
,महा-वीर्यः,B-A,महा-वीर्य{1}{पुं-ए.},महा-वीर्य+{0/ने},अत्यधिक~सामर्थ्यशाली,very_powerful
,द्युतिमान्,B-A,द्युतिमत्{1}{पुं-ए.},द्युतिमत्+{0/ने},कान्तियुक्त,radiant
,धृतिमान्,B-A,धृतिमत्{1}{पुं-ए.},धृतिमत्+{0/ने},धैर्यशाली,resolute
,वशी,B-A,वशिन्{1}{पुं-ए.},वशिन्+{0/ने},जितेन्द्रिय,one_who_has_conquired_over_sense_organs
,8,-,8,8,8,8
10.1.A,बुद्धिमान्,10.1.CB-A,10.1.Dबुद्धिमत्{1}{पुं-ए.},10.1.Eबुद्धिमत्+{0/ने},10.1.Fप्रशस्त~बुद्धि~युक्त,10.1.Gintelligent
,नीतिमान्,B-A,नीतिमत्{1}{पुं-ए.},नीतिमत्+{0/ने},नीति~के~ज्ञाता,sagacious
,वाग्ग्मी,B-A,वाग्ग्मिन्{1}{पुं-ए.},वाग्ग्मिन्+{0/ने},अच्छा~वक्ता,eloquent
,श्रीमान्,B-A,श्रीमत्{1}{पुं-ए.},श्रीमत्+{0/ने},शोभा~से~युक्त,glorious
,शत्रु-निबर्हणः,B-A,शत्रु-निबर्हण{1}{पुं-ए.},शत्रु-निबर्हण+{0/ने},शत्रु~का~नाश~करने~वाला,exterminator of foes
10.2.A,विपुलांसः,10.2.CB-A,10.2.Dविपुलांस{1}{पुं-ए.},10.2.Eविपुलांस+{0/ने},10.2.Fउन्नत~स्कन्धा~वाला,10.2.Gdistinguished_with_broad_shoulder
,महा-बाहुः,B-A,महा-बाहु{1}{पुं-ए.},महा-बाहु+{0/ने},विशाल~बाँहा~वाला,having_powerful_arms
,कम्बु-ग्रीवः,B-A,कम्बु-ग्रीव{1}{पुं-ए.},कम्बु-ग्रीव+{0/ने},शंख~सदृश~ग्रीवा~वाला,having_a_neck_shaped_as_a_conch
,महा-हनुः,B-A,महा-हनु{1}{पुं-ए.},महा-हनु+{0/ने},पुष्ट~ठुड्डी~वाला,having_stout_chin
,9,-,9,9,9,9
11.1.A,महोरस्कः,11.1.CB-A,11.1.Dमहोरस्क{1}{पुं-ए.},11.1.Eमहोरस्क+{0/ने},11.1.Fविशाल~छाती~वाला,11.1.Gमहोरस्कः
,महेष्वासः,B-A,महेष्वास{1}{पुं-ए.},महेष्वास+{0/ने},विशाल~धनुषा~वाला,holding_mighty_bow
,गूढ-जत्रुः,B-A,गूढ-जत्रु{1}{पुं-ए.},गूढ-जत्रु+{0/ने},अप्रकाशित~हँसुली~(स्कन्ध~की~हड्डी)~वाला,whose_collar_bone_covered_with_flesh
,अरिन्दमः,B-A,अरिन्दम{1}{पुं-ए.},अरिन्दम+{0/ने},शत्रुओं~का~दमन~करने~वाला,capable_of_subduing_his_foes
11.2.A,आ-जानु-बाहुः,11.2.CB-A,11.2.Dआ-जानु-बाहु{1}{पुं-ए.},11.2.Eआ-जानु-बाहु+{0/ने},11.2.Fघुटने~तक~लम्बी~भुजाओं~वाला,11.2.Gwhose_arms_extended_right_upto_his_knees
,सु-शिराः,B-A,सुशिरस्{1}{पुं-ए.},सुशिरस्+{0/ने},सुन्दर~शिर~वाला,having_well_formed_head
,सु-ललाटः,B-A,सु-ललाट{1}{पुं-ए.},सु-ललाट+{0/ने},सुन्दर~ललाट~वाला,having_shapely_forehead
,सु-विक्रमः,B-A,सु-विक्रम{1}{पुं-ए.},सु-विक्रम+{0/ने},सुन्दर~गति~से~चलने~वाला,possessed_of_charming_gait
,10,-,10,10,10,10
12.1.A,समः,12.1.CB-A,12.1.Dसम{1}{पुं-ए.},12.1.Eसम+{0/ने},12.1.Fसमुचित~आकार~वाला,12.1.Gpossessed_of_medium_stature
,सम-विभक्ताङ्गः,B-A,सम-विभक्ताङ्ग{1}{पुं-ए.},सम-विभक्ताङ्ग+{0/ने},सुगठित~अंगों~वाला,having_well_proportionised_limbs
,स्निग्धवर्णः,B-A,स्निग्धवर्ण{1}{पुं-ए.},स्निग्धवर्ण+{0/ने},आकर्षक,having_unctuous_complexion
,प्रतापवान्,B-A,प्रतापवत्{1}{पुं-ए.},प्रतापवत्+{0/ने},प्रभावी,mighty
12.2.A,पीन-वक्षाः,12.2.CB-A,12.2.Dपीन-वक्ष{1}{पुं-ए.},12.2.Eपीन-वक्ष+{0/ने},12.2.Fचौडी~छाती~वाला,12.2.Ghaving_rounded_chest
,विशालाक्षः,B-A,विशालाक्ष{1}{पुं-ए.},विशालाक्ष+{0/ने},बडी-बडी~आँखों~वाला,having_large_eyes
,लक्ष्मीवान्,B-A,लक्ष्मीवत्{1}{पुं-ए.},लक्ष्मीवत्+{0/ने},शोभासम्पन्न,full_of_splendour
,शुभ-लक्षणः,B-A,शुभ-लक्षण{1}{पुं-ए.},शुभ-लक्षण+{0/ने},शुभ~लक्षणों~से~युक्त,associated_with_auspicious_marks
,11,-,11,11,11,11
,1.ASloka,1.C-,1.DSloka,1.ESloka,1.FSloka,1.GSloka
2.1.A,धर्मज्ञः,2.1.C-,2.1.Dधर्मज्ञ{1}{पुं-ए.},2.1.Eधर्मज्ञ+{0/ने},2.1.Fधर्म~के~ज्ञाता,2.1.GOne_who_knows_the_secret_of_virtues
,सत्य-सन्धः,B-A,सत्यसन्ध{1}{पुं-ए.},सत्यसन्ध+{0/ने},सत्यनिष्ठ,true_to_his_promise
,च,-,च,च,और,and
,प्रजानाम्,B-F,प्रजा{6}{स्त्री-ब.},प्रजा+{का},जनता~के,of_the_people
,च,-,च,च,और,and
,हिते,B-G,हित{7}{नपुं-ए.},हित+{में/पर},कल्याण~में,in_the_benefit
,रतः,B-A,रत{1}{पुं-ए.},रत+{0/ने},लगे~रहने~वाले,intent
2.2.A,यशस्वी,2.2.CB-A,2.2.Dयशस्विन्{1}{पुं-ए.},2.2.Eयशस्विन्+{0/ने},2.2.Fयशस्वी,2.2.Gillustrious
,ज्ञान-सम्पन्नः,B-A,ज्ञानसम्पन्न{1}{पुं-ए.},ज्ञानसम्पन्न+{0/ने},ज्ञानवान्,full_of_wisdom
,शुचिः,B-A,शुचि{1}{पुं-ए.},शुचि+{0/ने},पवित्र~आचरण~वाले,pure_in_his_dealing
,वश्यः,B-A,वश्य{1}{पुं-ए.},वश्य+{0/ने},जितेन्द्रिय,self_controlled
,समाधिमान्,B-A,समाधिमत्{1}{पुं-ए.},समाधिमत्+{0/ने},योगी,having_concentrated_mind
,12,-,12,12,12,12
3.1.A,प्रजा-पति-समः,3.1.CB-A,3.1.Dप्रजा-पति-सम{1}{पुं-ए.},3.1.Eप्रजा-पति-सम+{0/ने},3.1.Fब्रह्मा~के~समान,3.1.Glike_the_creator_Brahma
,श्रीमान्,B-A,श्रीमत्{1}{पुं-ए.},श्रीमत्+{0/ने},दिव्य~विभूति~वाले,affluent
,धाता,B-A,धातृ{1}{पुं-ए.},धातृ+{0/ने},लोक~के~व्यवस्थापक,supporter_of_the_Creation
,रिपु-निषूदनः,B-A,रिपुनिषूदन{1}{पुं-ए.},रिपुनिषूदन+{0/ने},शत्रुओं~के~विनाशक,slayer_of_his_enemies
3.2.A,रक्षिता,3.2.CB-A,3.2.Dरक्षितृ{1}{पुं-ए.},3.2.Eरक्षितृ+{0/ने},3.2.Fरक्षक,3.2.Gvindicator
,जीव-लोकस्य,B-F,जीवलोक{6}{पुं-ए.},जीवलोक+{का},संसार~के,of_living_beings
,धर्मस्य,B-F,धर्म{6}{पुं-ए.},धर्म+{का},धर्म~की,of_faith
,परि-रक्षिता,B-A,परि-रक्षितृ{1}{पुं-ए.},परि-रक्षितृ+{0/ने},रक्षा~करने~वाले,staunch_defender
,13,-,13,13,13,13
4.1.A,रक्षिता,4.1.CB-A,4.1.Dरक्षितृ{1}{पुं-ए.},4.1.Eरक्षितृ+{0/ने},4.1.Fरक्षक,4.1.Gvindicator
,स्वस्य,B-F,स्व{6}{पुं-ए.},स्व+{का},अपने,of_own
,धर्मस्य,B-F,धर्म{6}{पुं-ए.},धर्म+{का},धर्म~की,of_faith
,स्व-जनस्य,B-F,स्व-जन{6}{पुं-ए.},स्व-जन+{का},अपने~लोगों~के,of_own_people
,च,-,च,च,और,and
,रक्षिता,B-A,रक्षितृ{1}{पुं-ए.},रक्षितृ+{0/ने},रक्षक,vindicator
4.2.A,वेद-वेदाङ्ग-तत्व-ज्ञः,4.2.CB-A,4.2.Dवेदवेदाङ्गतत्वज्ञ{1}{पुं-ए.},4.2.Eवेदवेदाङ्गतत्वज्ञ+{0/ने},4.2.Fवेदों~एवं~वेदाङ्गों~के~रहस्य~को~जानने~वाले,4.2.Gknower_of_the_truth_of_Vedas_and_Vedangas
,धनुः-वेदे,B-G,धनुर्वेद{7}{पुं-ए.},धनुर्वेद+{में/पर},धनुर्वेद~में,in_archery
,च,-,च,च,और,and
,नि-ष्ठितः,B-A,निष्ठित{1}{पुं-ए.},निष्ठित+{0/ने},पारङ्गत,pastmaster
,14,-,14,14,14,14
5.1.A,सर्व-शास्त्रार्थ-तत्व-ज्ञः,5.1.C-,5.1.Dसर्वशास्त्रार्थतत्वज्ञः{1}{पुं-ए.},5.1.Eसर्वशास्त्रार्थतत्वज्ञः+{0/ने},5.1.Fशास्त्रों~के~मर्मज्ञ,5.1.Gknower_of_the_real_meaning_of_the_scriptures
,स्मृतिमान्,B-A,स्मृतिमत्{1}{पुं-ए.},स्मृतिमत्+{0/ने},दृढ~स्मृतिवाले,possessed_of_sharp_memory
,प्रतिभानवान्,B-A,प्रतिभानवत्{1}{पुं-ए.},प्रतिभानवत्+{0/ने},विलक्षणबुद्धिसम्पन्न,possessed_of_quick_wit
5.2.A,सर्व-लोक-प्रियः,5.2.CB-A,5.2.Dसर्व-लोक-प्रिय{1}{पुं-ए.},5.2.Eसर्व-लोक-प्रिय+{0/ने},5.2.Fसभी~के~प्रिय,5.2.Gpopular_amongst_the_people
,साधुः,B-A,साधु{1}{पुं-ए.},साधु+{0/ने},सज्जन,pious
,अदीनात्मा,B-A,अदीनात्मन्{1}{पुं-ए.},अदीनात्मन्+{0/ने},अदीन~स्वभाव~वाले,high_minded_one
,वि-चक्षणः,B-A,विचक्षण{1}{पुं-ए.},विचक्षण+{0/ने},विवेकयुक्त,clever
,15,-,15,15,15,15
6.1.A,सर्वदा,6.1.C-,6.1.Dसर्वदा,6.1.Eसर्वदा,6.1.Fहमेशा,6.1.Galways
,अभिगतः,B-A,अभिगत{1}{पुं-ए.},अभिगत+{0/ने},घिरा~हुआ,persons_sought
,सद्भिः,B-C,सत्{3}{पुं-ब.},सत्+{से3},सज्जनों~से,by_righteous
,समुद्रः,B-A,समुद्र{1}{पुं-ए.},समुद्र+{0/ने},समुद्र~(की),ocean
,इव,-,इव,इव,के~समान,like
,सिन्धुभिः,B-C,सिन्धु{3}{स्त्री-ब.},सिन्धु+{से3},नदियों~से,by_rivers
6.2.A,आर्यः,6.2.CB-A,6.2.Dआर्य{1}{पुं-ए.},6.2.Eआर्य+{0/ने},6.2.Fपूज्य,6.2.Gnoble
,सर्व-समः,B-A,सर्व-सम{1}{पुं-ए.},सर्व-सम+{0/ने},सर्व-समान,alike_to_all
,च,-,च,च,और,and
,एव,-,एव,एव,भी,also
,सदा,-,सदा,सदा,हमेशा,always
,एव,-,एव,एव,भी,also
,प्रिय-दर्शनः,B-A,प्रियदर्शन{1}{पुं-ए.},प्रियदर्शन+{0/ने},प्रिय~दिखाई~देनेवाले,possessed_of_pleasing_appearance
,16,-,16,16,16,16
7.1.A,सः,7.1.CB-A,7.1.Dतद्{1}{पुं-ए.},7.1.Eतद्+{0/ने},7.1.Fवह,7.1.Ghe
,च,-,च,च,और,and
,सर्व-गुणोपेतः,B-A,सर्वगुणोपेत{1}{पुं-ए.},सर्वगुणोपेत+{0/ने},सब~गुणों~से~युक्त,endowed_with_all_excellences
,कौसल्यानन्द-वर्धनः,B-A,कौसल्यानन्दवर्धन{1}{पुं-ए.},कौसल्यानन्दवर्धन+{0/ने},कौसल्या~के~आनन्द~को~बढाने~वाला,enhances_the_delight_of_Kausalya
7.2.A,समुद्रः,7.2.CB-A,7.2.Dसमुद्र{1}{पुं-ए.},7.2.Eसमुद्र+{0/ने},7.2.Fसमुद्र~(की),7.2.Gocean
,इव,-,इव,इव,के~समान,like
,गाम्भीर्ये,B-G,गाम्भीर्य{7}{नपुं-ए.},गाम्भीर्य+{में/पर},गहराई~में,in_profoundity
,धैर्येण,B-C,धैर्य{3}{पुं-ए.},धैर्य+{से3},धैर्य~से,in_firmness
,हिमवान्,B-A,हिमवत्{1}{पुं-ए.},हिमवत्+{0/ने},हिमालय,Himalaya
,इव,-,इव,इव,के~समान,like
,17,-,17,17,17,17
8.1.A,विष्णुना,8.1.CB-C,8.1.Dविष्णु{3}{पुं-ए.},8.1.Eविष्णु+{से3},8.1.Fविष्णु~के,8.1.GVishnu
,सदृशः,B-A,सदृश{1}{पुं-ए.},सदृश+{0/ने},समान,like
,वीर्ये,B-G,वीर्य{7}{नपुं-ए.},वीर्य+{में/पर},पराक्रम~में,in_prowess
,सोमवत्,B-A,सोमवत्{1}{पुं-ए.},सोमवत्+{0/ने},चन्द्र~की~तरह,like_the_moon
,प्रिय-दर्शनः,B-A,प्रियदर्शन{1}{पुं-ए.},प्रियदर्शन+{0/ने},प्रिय~दिखाई~देनेवाले,possessed_of_pleasing_appearance
8.2.A,कालाग्नि-सदृशः,8.2.CB-A,8.2.Dकालाग्नि-सदृश{1}{पुं-ए.},8.2.Eकालाग्नि-सदृश+{0/ने},8.2.Fकालाग्नि-समान,8.2.Gresembling_the_destructive_fire
