Structural Index,Devanagari Text
9.1.,नि-जघान रणे रामः तेषाम् च एव पदानुगान् वने तस्मिन् निवसता जन-स्थान-निवासिनाम्,,मारा युद्ध में राम ने उनके (राक्षसा के) भी ही अनुयायियों को वन में उस में रहते हुए दण्डकारण्यवासियों,,killed in an encounter Rama their also alone followers in forest in that place by Rama while sojourning living in Janasthana
10.1.,रक्षसाम् नि-हतानि आसन् सहस्राणि चतुर्दश ततः ज्ञाति-वधम् श्रुत्वा रावणः क्रोध-मूर्च्छितः,,असुरों के मारे गए थे हजार चौदह उसके बाद ज्ञाति-वधम् सुनकर रावणः क्रोध से मूर्छित,,of demons killed were thousand fourteen then the killing of kinsmen having heard Ravana stupefied through anger
11.1.,सहायम् वरयामास मारीचम् नाम राक्षसम् 1.Aश्लोक,,सहयोग मांगा मारीचम् नाम से प्रसिद्ध राक्षस (से) 1.Fश्लोक,,the help sought Maricha by name demon 1.Gश्लोक
2.1.,वार्यमाणः सु-बहुशः मारीचेन सः रावणः न विरोधः बलवता क्षमः रावण तेन ते,,रोका गया बार-बार मारीच के द्वारा वह राम रावण नहीं (है) विरोध बलवान् उचित रावण उस से तुम्हारा,,discouraged repeatedly by Marica he (Rama) Ravana not to make enemy powerful (Rama) advisable Ravana in that for you
3.1.,अनादृत्य तु तद्वाक्यं रावणः काल-चोदितः जगाम सह-मारीचः तस्य आश्रम-पदं तदा,,अनादृत करके तु उसके वचन को रावण मृत्यु के द्वारा प्रेरित गया सह-मारीचः राम के आश्रम स्थान को तब,,turning adeaf ear तु to his advice Ravana impelled by death proceeded along with Marica Rama's hermitage then
4.1.,तेन मायाविना दूरम् अपवाह्य नृपात्मजौ जहार भार्याम् रामस्य गृध्रम् हत्वा जटायुषम्,,उस से मायावी के द्वारा दूर स्थान में हटाकर दोना राजपुत्रा को चुरा ले गया पत्नी को राम की गिद्ध मारकर जटायु (का),,in that by the wily(Marica) afar having removed two princes (Rama and Lakshmana) stole away wife Rama's the vulture having killed Jatayu by name
5.1.,गृध्रम् च नि-हतम् दृष्ट्वा हृतां श्रुत्वा च मैथिलीम् राघवः शोक-सन्तप्तः वि-ललाप आकुलेन्द्रियः,,गिद्ध और मरणासन्न देख कर अपहृता सुनकर और सीता को राम (ने) दुःखित विलाप किया व्यथित,,the vulture and mortally wounded having seen forcibly carried off having heard and Maithili (Sita) a scion of Raghu tormented with grief wailed loudly mind agitated
6.1.,ततः तेन एव शोकेन गृध्रम् दग्ध्वा जटायुषम् मार्गमाणः वने सीताम् राक्षसम् सं-ददर्श ह,,उसके बाद उस से ही शोक से गिद्ध दाह संस्कार करके जटायु (का) खोजते हुए वन में सीता को राक्षस को देखा (प्रसिद्धार्थक अव्यय),,then in that also in state of grief the vulture having cremated Jatayu by name hunting up in the forest Sita demon saw so the tradition goes
7.1.,कबन्धम् नाम रूपेण वि-कृतम् घोर-दर्शनम् तम् निहत्य महा-बाहुः ददाह स्वः गतः च सः,,कबन्ध को नामक रूप से विकृत भयङ्कर उसको मारकर लम्बी भुजाओं वाले राम ने दहन किया स्वर्ग चला गया और वह राम,,to Kabandha by name of body deformed having terrible look him having killed the mighty armed Rama cremated to heaven ascended and he (Rama)
8.1.,स च अस्य कथयामास शबरीम् धर्म-चारिणीम् श्रमणाम् धर्म-निपुणाम् अभि-गच्छ इति राघव,,वह और राम को कहा शबरी (के पास) धर्माचरण करने वाली सन्यासिनी धर्मशीला जाओ ऐसा राघव,,that and to Rama said to shabari to pious hermitess well-versed in the principles of right piousness go having said that Raghava
9.1.,सः अभ्यगच्छत् महा-तेजाः शबरीम् शत्रु-सूदनः शबर्या पूजितः सम्यक् रामः दशरथात्मजः,,वह राम गया अत्यन्त तेजस्वी शबरी (के पास) शत्रुओं के विनाशक शबरी के द्वारा पूजित हुए भली भाँति राम दशरथ पुत्र,,he (Rama) approached the highly glorious to shabari the destroyer of foes by shabari worshipped duly shri Rama by name the son of Dasharatha
10.1.,पम्पा-तीरे हनुमता सङ्गतः वानरेण ह हनुमद्-वचनात् च एव सुग्रीवेण समागतः,,पम्पा नामक सरोवर के किनारे हनुमान् के साथ मिला बन्दर (प्रसिद्धार्थक अव्यय) और हनुमान के कहने और ही सुग्रीव से मिला,,on the bank of pampa lake with Hanuman came in contact monkey so the tradition goes and at the intercession of Hanuman and also Sugriva made friendship
11.1.,सुग्रीवाय च तत्सर्वं शंसत् रामः महा-बलः 1.Aश्लोक,,सुग्रीव को और तत्सर्वं सुनाया राम महा-बलः 1.Fश्लोक,,to Sugriva and that all narrated shri Rama by name exceedingly powerful(Rama) 1.Gश्लोक
2.1.,सुग्रीवः अपि तत् सर्वं श्रुत्वा रामस्य वानरः,,सुग्रीव अपि वह सर्वं सुनकर राम का वानर,,Sugriva too that the whole having heard of Rama the monkey
3.1.,चकार सख्यं रामेण प्रीतः च एव अग्नि-साक्षिकम् ततः वानर-राजेन वैरानुकथनम् प्रति,,किया मित्रता राम के द्वारा प्रसन्न और ही अग्नि को साक्षी मानकर तब वानरराज (सुग्रीव) के द्वारा वैरानुकथनम् के प्रति,,made friendship by shri Rama pleased and alone in the presence of (sacred) fire as witness then by chief of monkey (Sugriva) his enemity with regard to
4.1.,रामाय आवेदितम् सर्वम् प्रणयात् दुःखितेन च प्रति-ज्ञातम् च रामेण तदा वालि-वधं प्रति 62,,राम (से) निवेदन किया गया सब कुछ प्रेम के कारण दुःखित और के प्रति-ज्ञातम् और राम के द्वारा तब वालि वध के प्रति 62,,to shri Rama reported the whole out of affection afflicted and a vow was taken and by shri Rama then Killing of vali with regard to 62
5.1.,वालिनः च बलम् तत्र कथयामास वानरः सुग्रीवः शङ्कितः च आसीत् नित्यं वीर्येण राघवे,,वाली की और शक्ति को युद्ध में कहा वानर सुग्रीव सन्देह युक्त और था नित्यं बल (के विषय में) राम (के),,of Vali and strength in the course of that encounter described the monkey Sugriva full of misgivings and was ever in the matter of prowess concerning Rama
6.1.,राघव-प्रत्ययार्थम् तु दुन्दुभेः कायम् उत्तमम् दर्शयामास सुग्रीवः महा-पर्वत-सन्निभम्,,राम के विश्वास के लिए तु दुन्दभि नामक राक्षस के शरीर को बडे दिखलाया सुग्रीव महा-पर्वत-सन्निभम्,,in order to convince shri Rama too of dundubhi skeleton tall actually showed Sugriva looking like a big mountain
7.1.,उत्स्मयित्वा महा-बाहुः प्रेक्ष्य च अस्थि महा-बलः पादाङ्गुष्ठेन चिक्षेप सम्पूर्णं दश-योजनम्,,और हँस कर लम्बे बाहु वाला देख कर और अस्थि (को) महाबली पादाङ्गुष्ठेन फेंका पूरे दश योजन तक,,smiling the mighty armed glaring and bone possessed of extra ordinary strength with his big toe full hurled all distance of eighty miles
8.1.,बिभेद च पुनः सालान् सप्त एकेन महेषुणा गिरिम् रसातलं चैव जनयन् प्रत्ययं तदा,,भेद दिया और पुनः साल वृक्षा को सात एक बाण से गिरिम् रसातलं चैव जगाते हुए प्रत्ययं तब,,"pierced and again,Further palmyra trees seven single mighty shaft a hillock the sixth subterranean plane as well as in order to inspire confidence then"
9.1.,ततः प्रीत-मनाः तेन विश्वस्तः सः महा-कपिः किष्किन्धाम् राम-सहितः जगाम च गुहाम् तदा,,तब प्रसन्नचित्त उससे विश्वस्त वह वानर सुग्रीव किष्किन्धा राम के साथ गया और गुफा तब,,then pleased (distracted) by that contended he(Sugriva) the great monkey to kishkindha with Rama marched and cave then
10.1.,ततः अगर्जत् हरि-वरः सुग्रीवः हेम-पिङ्गलः तेन नादेन महता निर्जगाम हरीश्वरः,,तब गरजा वानर श्रेष्ठ सुग्रीव हेम-पिङ्गलः उससे ध्वनि से उँची निकला वानर राज (वाली),,then roared the monkey chief Sugriva tawny as gold (distracted) by that the king of the great roar Sallied forth king of the monkeys (Vali)
11.1.,अनु-मान्य तदा तारां सुग्रीवेण समागतः नि-जघान च तत्र एनं शरेण एकेन राघवः,,अनु-मान्य तब तारां सुग्रीव से आया मार दिया और युद्ध में इसे (बाली को) बाण से एक राम ने,,having reassured then Tara (Vali's wife) convinced with sugriva came killed and in the course of that encounter him(Vali) arrow single the scion of Raghu
12.1.,ततः सुग्रीव-वचनात् हत्वा वालिनम् आहवे सुग्रीवम् एव तद्-राज्ये राघवः प्रत्यपादयत् 1.Aश्लोक,,तब सुग्रीव-वचनात् मारकर वाली को युद्ध में सुग्रीव को ही उस राज्य में राम ने बैठाया 1.Fश्लोक,,then due to Sugriva's plea having killed to Vali in an encounter Sugriva himself alone in Vali's throne the scion of Raghu installed 1.Gश्लोक
2.1.,सः च सर्वान् समानीय वानरान् वानरर्षभः दिशः प्र-स्थापयामास दिदृक्षुः जनकात्मजाम्,,वह हनुमान् और सभी बुलाकर (इकट्ठा करके) बन्दरा को वानरों में श्रेष्ठ चारा दिशाओं में भेजा देखने का इच्छुक जनक की पुत्री सीता को,,he (Hanuman) and all bringing together the monkeys Great among the monkeys in all directions sent Desirous to see to the daughter of Janaka(Sita)
3.1.,ततः गृधस्य वचनात् सम्पातेः हनुमान् बली शत-योजन-विस्तीर्णं पुप्लुवे लवणार्णवम्,,उसके बाद गिद्ध पक्षी के कथन से सम्पाति नाम के हनुमान् बलवान् सौ योजन विस्तृत (चार सौ कोस) पार किया खारा सागर को,,thereafter vulture according to the counsel Sampati by name Hanuman mighty 800 miles broad leapt across brackish sea
4.1.,तत्र लङ्काम् समासाद्य पुरीम् रावण-पालिताम् ददर्श सीताम् ध्यायन्तीम् अशोक-वनिकाम् गताम्,,वहाँ (लङ्का में) लङ्काम् पहुँच कर नगरी को रावण द्वारा पालित  देखा सीता को स्मरण करती हुई अशोक वाटिका में स्थित,,there(in Lanka) Lanka having reached the city ruled over by Ravana saw Sita contemplating(Rama) in the Ashoka grove confined
5.1.,नि-वेदयित्वा अभि-ज्ञानम् प्रवृत्तिम् वि-नि-वेद्य च समाश्वास्य च वैदेहीम् मर्दयामास तोरणम्,,समर्पित कर परिचायक वस्तु घटनाओं को बतलाकर और आश्वस्त कर और सीता को ध्वस्त कर दिया अशोक वाटिका के प्रवेश द्वार को,,having presented the souvenir incidents having described and having consoled and Sita demolished outer gate of Ashoka garden
6.1.,पञ्च सेनाग्रगान् हत्वा सप्त मन्त्रि-सुतान् अपि शूरम् अक्षं च निष्पिष्य ग्रहणं समुपागमत्,,पाँच सेनापतियों को मारकर सात मंत्रियों के पुत्रा को भी शौर्यगुणयुक्त अक्ष को और चूर्ण करके ब्रह्मास्त्र बन्धन म पहुँच गया,,five army commanders having killed seven sons of ministers also gallant Aksa and having crushed to be bound allowed himself
7.1.,अस्त्रेण उन्मुक्तम् आत्मानम् ज्ञात्वा पैतामहात् वरात् मषर्यन् राक्षसान् वीरः यन्त्रिणः तान् यदृच्छया,,ब्रह्मास्त्र से मुक्त अपने आप को जानकर ब्रह्मा से प्राप्त वरदान के कारण सहन करते हुए राक्षसों को वीर बांधकर ले जानेवाले उनको अपनी इच्छा से,,by Brahmastra released himself having known received from Pitamaha Brahma in consequence of boon by the missiles bearing with demons the hero (Hanuman) who can bind him in bondage those deliberately
8.1.,ततः दग्ध्वा पुरीं लङ्काम् ऋते सीतां च मैथिलीम् रामाय प्रियम् आख्यातुम् पुनः आयात् महा-कपिः,,उसके बाद जलाकर पुरीं लङ्काम् छोड.कर सीतां और मिथिला नरेश की पुत्री राम को प्रिय कहने के लिए फिर आया वानर श्रेष्ठ (हनुमान्),,thereafter having set on fire the city to the Lanka by name leaving सीतां and to the princess of Mithila to Rama delightful to say again returned back the great monkey (Hanuman)
9.1.,सः अभि-गम्य महात्मानम् कृत्वा रामं प्र-दक्षिणम् न्यवेदयत् अमेयात्मा दृष्टा सीता इति तत्त्वतः,,वह हनुमान् पास जाकर महान् करके रामं प्र-दक्षिणम् निवेदन किया अपरिमेय बुद्धि सम्पन्न देखी गई सीता इस प्रकार वस्तुतः,,he (Hanuman) having approached high souled having done to Rama moving around clockwise submitted having unmeasurable intelligence had been seen Sita that in reality
10.1.,ततः सुग्रीव-सहितः गत्वा तीरं महोदधेः समुद्रं क्षोभयामास शरैः आदित्य-सन्निभैः,,उसके बाद सुग्रीव के साथ जाकर तट को समुद्र के समुद्र को आकुल किया बाणों से आदित्य-सन्निभैः,,thereafter accompanied by Sugriva having moved to the shore of the great ocean to the sea shook to its lowest depth with arrows like the glorious sun
11.1.,दर्शयामास च आत्मानम् समुद्रः सरितां पतिः समुद्र-वचनात् च एव नलं सेतुम् अकारयत् 1.Aश्लोक,,दिखाया और अपने आप को समुद्र नदिया के पति समुद्र-कथन से और ही नल से पुल बनवाया 1.Fश्लोक,,revealed and himself ocean of the rivers the lord at the intercession of the sea and only by Nala a bridge caused to build 1.Gश्लोक
2.1.,तेन गत्वा पुरीम् लङ्काम् हत्वा रावणम् आहवे रामः सीताम् अनु-प्राप्य पराम् व्रीडाम् उपागमत्,,उस पुल से जाकर पुरी को लङ्का को मारकर रावण को युद्ध में राम सीता को प्राप्त कर अत्यधिक लज्जा को अनुभव किया,,with that having reached to the city Lanka having killed to Ravana in combat shri Rama to Sita having got back great sense of shame experienced(felt)
3.1.,ताम् उवाच ततः रामः परुषम् जन-संसदि अमृष्यमाणा सा सीता विवेश ज्वलनम् सती,,उस (सीता) को बोले तब राम कठोर लोगों के समुदाय में न सहन करती हुई वह (सीता) सीता प्रवेश कर गयी अग्नि (में) सती,,to her(Sita) spoke then shri Rama harsh (words) in the assembly resenting she Sita entered in fire chaste
4.1.,ततः अग्नि-वचनात् सीताम् ज्ञात्वा विगत-कल्मषाम् कर्मणा तेन महता त्रैलोक्यम् स-चराचरम्,,तब अग्निदेव के वचन से सीता को जानकर दोषरहित कार्य से पूर्वोक्त श्रेष्ठ तीनों लोक जड एवं चेतन,,then from the words of fire god Sita having known sinless feat(achievment) with that remarkable all the three worlds comprising animate and inanimate creature
5.1.,स-देवर्षि-गणं तुष्टं राघवस्य महात्मनः बभौ रामः सम्-प्रहृष्टः पूजितः सर्व-दैवतैः,,देवर्षिगणों से प्रसन्न हुए राम के महापुरुष हुए राम प्रसन्न हुए पूजित सभी देवताओं से,, pleased of shri Rama of the high souled was shri Rama extremely delighted honoured by all the gods
6.1.,अभि-षिच्य च लङ्कायाम् राक्षसेन्द्रम् वि-भीषणम् कृत-कृत्यः तदा रामः वि-ज्वरः प्र-मुमोद ह 85,,अभिषिक्त कर और लङ्का में राक्षसराज वि-भीषणम् कृत-कृत्यः उसी दिन राम वि-ज्वरः प्र-मुमोद ह 85,,having installed and on the throne of Lanka the chief of ogres Vibhishana felt accomplished of purpose then shri Rama rid of anxiety greatly rejoiced ह 85
7.1.,देवताभ्यः वरम् प्राप्य समुत्थाप्य च वानरान् अयोध्याम् प्र-स्थितः रामः पुष्पकेण सुहृद्-वृतः,,देवताौओं से वरदान प्राप्त कर सचेत करके और वानरान् अयोध्या (की ओर) प्र-स्थितः राम पुष्पक विमान से सुहृद्-वृतः,,from the gods a boon having received having aroused and to the monkeys to Ayodhaya flew shri Rama by pushpaka accompanied by his relations and friends
8.1.,भरद्वाजाश्रमम् गत्वा आ-रामः सत्य-पराक्रमः भरतस्य अन्तिके रामः हनूमन्तम् व्यसर्जयत्,,भरद्वाज के आश्रम जाकर आ-राम सत्य-पराक्रमः भरत के समीप राम हनुमान् को भेजा,,"the hermitage of the sage having reached one who gives pleasure to all having unfailing prowess of Bharata to the presence shri Rama to Hanuman despatched,sent"
9.1.,पुनः आख्यायिकाम् जल्पन् सुग्रीव-सहितः तदा पुष्पकम् तत् समारुह्य नन्दि-ग्रामम् ययौ तदा,,फिर वृत्तान्त कहते हुए सुग्रीव-सहितः तदा पुष्पकम् तत् बैठकर नन्दि-ग्रामम् पहुँचे उसी दिन,,once more past history narrating accompanied by Sugriva then Pushpakam that having boarded to Nandigrama flew then
10.1.,नन्दि-ग्रामे जटाम् हित्वा भ्रातृभिः सहितः अनघः रामः सीताम् अनु-प्राप्य राज्यम् पुनः अवाप्तवान्,,नन्दि-ग्रामे जटा को त्यागकर भ्रातृभिः सहितः अनघः राम सीता को अनु-प्राप्त कर राज्य को फिर अवाप्तवान्,,at Nandigrama matted hair having disentangled with brothers accompanied the sinless shri Rama Sita having got back (his) kingdom once more regained
11.1.,प्रहृष्ट-मुदितः लोकः तुष्टः पुष्टः सु-धार्मिकः निरामयः हि अरोगः च दुर्भिक्ष-भय-वर्जितः 1.Aश्लोक,,प्रहृष्ट-मुदितः लोग सन्तुष्ट पुष्ट सु-धार्मिकः निरामयः तो शारीरिक रोग रहित और दुर्भिक्ष-भय-वर्जितः 1.Fश्लोक,,much delighted people cheerful or contended well-fed exceedingly pious free from mental agony positively free from bodily ailment and rid of famine and fear 1.Gश्लोक
2.1.,न पुत्र-मरणं केचित् द्रक्ष्यन्ति पुरुषः क्वचित् नार्यः च अविधवाः नित्यं भविष्यन्ति पति-व्रताः,,न पुत्र मरण कोई देखेगा पुरुष कहीं नारियाँ और अविधवा -- रहेगीं पतिव्रता,,nor death of (their) son or daughter any will witness men where women and not widows ever will be will be ever devoted to their husbands
3.1.,न च अग्नि-जम् भयम् किञ्चित् न अप्सु मज्जन्ति जन्तवः न वातजम् भयम् किञ्चित् न अपि ज्वर-कृतं तथा,,न और अग्नि से होने वाला भय कोई न जल में डूबते हैं प्राणी न वायु सम्बद्ध भय कोई न भी ज्वर से और,,nor and caused by fire fear any nor in water be drowned living beings nor caused by wind fear any nor also (fear) caused by fever and (other sacrifices)
4.1.,न च अपि क्षुद्-भयं तत्र न तस्कर-भयं तथा नगराणि च राष्ट्राणि धन-धान्य-युतानि च 93,,न और भी भूख का भय वहाँ न (राम राज्य में) न चोर का भय और नगर और प्रदेश सर्वसमृद्धिशाली और 93,,nor and also fear of starvation there nor the fear of thieves and cities and states (will be) full of riches and food grains and 93
5.1.,नित्यं प्र-मुदिताः सर्वे यथा कृत-युगे तथा अश्वमेध-शतैः इष्ट्वा तथा बहु-सुवर्णकैः 94,,हमेशा प्रसन्न सभी लोग जैसे सतयुग में वैसे सैकडों अश्वमेधों से यज्ञों को करके और प्रचुर सुवर्ण के उपयोग वाले 94,,ever extremely happy all as in Satyayuga - through hundreds of horse sacrifices having propitiated and (other sacrifices) involving the use of abundant gold 94
6.1.,गवां कोट्ययुतं दत्त्वा विद्वद्भ्यः विधि-पूर्वकम् असंख्येयं धनं दत्त्वा ब्राह्मणेभ्यः महा-यशाः 95,,गौओं के दस हजार करोड देकर विद्वानों (को) विधि विधान के अनुसार असंख्येय धन को देकर ब्राह्मणों (को) महान् यश वाले 95,,of cows billion having given on the learned bestowed with due ceremony uncountable riches having given Brahmins having great fame 95
7.1.,राज-वंशान् शत-गुणान् स्थापयिष्यति राघवः चातुर्वण्यं च लोके अस्मिन् स्वे-स्वे धर्मे नि-योक्ष्यति 96,,राजवंशों को सौ गुने स्थापित करेगा राम चारो वर्णों को और लोक में इस अपने अपने धर्म में लगाएगा 96,,to royal dynasties a hundred times will establish Sri Rama four grades of society and society in this their own duties will direct 96
8.1.,दश-वर्ष-सहस्राणि दश-वर्ष-शतानि च रामः राज्यम् उपासित्वा ब्रह्मलोकं प्र-यास्यति,,दश हजार वर्ष एक हजार वर्ष और राम राज्य (की) सेवा करके ब्रह्मलोक को जाएगा,,ten thousand years one thousand years and shri Rama (his) kingdom having served to Brahmaloka will ascend
9.1.,इदम् पवित्रम् पापघ्नम् पुण्यम् वैदैः च सम्मितम् यः पठेत् राम-चरितम् सर्व-पापैः प्र-मुच्यते,,यह राम का चरित पवित्र पापनाशक पुण्य वेदों से और सम्मत जो (व्यक्ति) पढे राम की कथा सभी पापों से मुक्त हो जाता है,,this(narrative story of Rama) capable of purifying capable of wiping out sins sacred as par with the Vedas and treated (he) who reads narrative of Sri Rama from all sins will be completely absolved
10.1.,एतत् आख्यानम् आयुष्यं पठन् रामायणं नरः स-पुत्र-पौत्रः स-गणः प्रेत्य स्वर्गे महीयते 99,,यह कथा को दीर्घायुष्य कारक पढता हुआ रामायण को मनुष्य पुत्र पौत्र के साथ अनुयायियों के साथ शरीर त्याग कर स्वर्ग लोक में पूजा जाता है 99,,this narrative conducive to longevity by reading (it) related to Rama a man along with his sons and grand-sons along with his followers and attendants having departed from this world in heaven be honoured 99
11.1.,पठन् द्विजः वाक् ऋषभत्वम् ईयात् स्यात् क्षत्रियः भूमि-पतित्वम् ईयात् वणिक् जनः पण्य-फलत्वम् ईयात् जनः च शूद्रः अपि महत्त्वम् ईयात्,,पढता हुआ ब्राह्मण वाक् चातुर्य प्राप्त करे यदि क्षत्रिय भूमि के स्वामित्व को प्राप्त करे वैश्य -- व्यापारलाभ प्राप्त करे व्यक्ति और शूद्र वर्ग का व्यक्ति भी महत्त्वम् प्राप्त करे,,by reading (it) a brahmin in eloquence fair to attain eminence may attain if a kshatriya lordship over the earth may attain a merchant person profit in trade may attain person and man belonging to Sudra class also to superiority may attain
